active_team,extra_time,hero_id,match_id,order,pick,player_slot,total_time_taken
2,130,88,4070356125,1,False,,12
2,130,58,4070356125,2,False,,5
3,130,75,4070356125,3,False,,1
2,130,9,4070356125,4,False,,16
3,130,36,4070356125,5,False,,4
2,130,20,4070356125,6,False,,4
3,130,91,4070356125,7,True,6.0,10
2,130,42,4070356125,8,True,4.0,12
2,130,119,4070356125,9,True,3.0,1
3,130,63,4070356125,10,True,7.0,32
3,130,4,4070356125,11,False,,29
2,130,6,4070356125,12,False,,53
3,112,61,4070356125,13,False,,5
2,77,72,4070356125,14,False,,70
2,130,31,4070356125,15,True,0.0,34
3,77,19,4070356125,16,True,5.0,89
2,76,56,4070356125,17,True,1.0,23
3,77,49,4070356125,18,True,8.0,53
2,58,85,4070356125,19,False,,63
3,58,59,4070356125,20,False,,4
3,49,102,4070356125,21,True,9.0,2
2,17,73,4070356125,22,True,2.0,66
2,130,9,4070423361,1,False,,33
3,130,58,4070423361,2,False,,2
2,130,63,4070423361,3,False,,17
3,130,91,4070423361,4,False,,3
2,130,42,4070423361,5,False,,2
3,130,110,4070423361,6,False,,45
2,120,20,4070423361,7,True,0.0,13
3,120,19,4070423361,8,True,5.0,31
3,130,53,4070423361,9,True,6.0,1
2,130,61,4070423361,10,True,4.0,24
2,120,112,4070423361,11,False,,9
3,130,56,4070423361,12,False,,72
2,84,23,4070423361,13,False,,1
3,84,45,4070423361,14,False,,16
3,130,36,4070423361,15,True,8.0,1
2,84,107,4070423361,16,True,3.0,54
3,111,5,4070423361,17,True,9.0,67
2,52,65,4070423361,18,True,1.0,113
3,32,32,4070423361,19,False,,75
2,10,73,4070423361,20,False,,57
2,12,70,4070423361,21,True,2.0,9
3,12,12,4070423361,22,True,7.0,3
2,130,91,4070500759,1,False,,8
2,130,66,4070500759,2,False,,7
3,130,58,4070500759,3,False,,10
2,130,61,4070500759,4,False,,1
3,130,63,4070500759,5,False,,72
2,94,119,4070500759,6,False,,32
3,130,19,4070500759,7,True,7.0,4
2,130,6,4070500759,8,True,0.0,34
2,94,20,4070500759,9,True,3.0,22
3,94,3,4070500759,10,True,5.0,6
3,130,9,4070500759,11,False,,31
2,94,67,4070500759,12,False,,11
3,130,53,4070500759,13,False,,41
2,130,12,4070500759,14,False,,34
2,88,36,4070500759,15,True,4.0,33
3,130,23,4070500759,16,True,9.0,28
2,88,85,4070500759,17,True,2.0,35
3,130,33,4070500759,18,True,8.0,13
2,88,56,4070500759,19,False,,96
3,87,59,4070500759,20,False,,35
3,69,92,4070500759,21,True,6.0,22
2,52,17,4070500759,22,True,1.0,51
2,130,66,4070556816,1,False,,20
3,130,91,4070556816,2,False,,0
2,130,61,4070556816,3,False,,12
3,130,58,4070556816,4,False,,1
2,130,119,4070556816,5,False,,32
3,130,19,4070556816,6,False,,2
2,130,63,4070556816,7,True,4.0,17
3,130,9,4070556816,8,True,8.0,2
3,130,3,4070556816,9,True,5.0,1
2,114,75,4070556816,10,True,2.0,51
2,130,41,4070556816,11,False,,57
3,93,6,4070556816,12,False,,4
2,130,67,4070556816,13,False,,31
3,130,12,4070556816,14,False,,8
3,93,23,4070556816,15,True,9.0,2
2,130,100,4070556816,16,True,3.0,8
3,93,42,4070556816,17,True,6.0,72
2,94,109,4070556816,18,True,0.0,81
3,47,17,4070556816,19,False,,42
2,28,34,4070556816,20,False,,54
2,86,25,4070556816,21,True,1.0,46
3,34,73,4070556816,22,True,7.0,88
2,130,5,4070612749,1,False,,24
2,130,91,4070612749,2,False,,2
3,130,12,4070612749,3,False,,14
2,130,63,4070612749,4,False,,2
3,130,88,4070612749,5,False,,26
2,130,58,4070612749,6,False,,20
3,130,9,4070612749,7,True,9.0,26
2,128,36,4070612749,8,True,1.0,37
2,130,84,4070612749,9,True,2.0,34
3,130,3,4070612749,10,True,8.0,34
3,128,4,4070612749,11,False,,35
2,130,46,4070612749,12,False,,18
3,128,17,4070612749,13,False,,60
2,128,33,4070612749,14,False,,27
2,105,19,4070612749,15,True,4.0,24
3,128,110,4070612749,16,True,7.0,41
2,99,25,4070612749,17,True,3.0,52
3,112,92,4070612749,18,True,6.0,50
2,84,6,4070612749,19,False,,28
3,10,61,4070612749,20,False,,109
3,112,70,4070612749,21,True,5.0,2
2,20,72,4070612749,22,True,0.0,127
2,130,12,4070674710,1,False,,20
3,130,53,4070674710,2,False,,5
2,130,63,4070674710,3,False,,19
3,130,36,4070674710,4,False,,12
2,130,9,4070674710,5,False,,27
3,130,58,4070674710,6,False,,6
2,130,85,4070674710,7,True,3.0,9
3,128,75,4070674710,8,True,5.0,38
3,130,19,4070674710,9,True,7.0,26
2,130,119,4070674710,10,True,1.0,29
2,128,82,4070674710,11,False,,49
3,115,59,4070674710,12,False,,10
2,128,70,4070674710,13,False,,57
3,111,42,4070674710,14,False,,51
3,94,107,4070674710,15,True,6.0,22
2,111,78,4070674710,16,True,0.0,35
3,94,56,4070674710,17,True,8.0,37
2,109,67,4070674710,18,True,2.0,83
3,46,49,4070674710,19,False,,48
2,22,65,4070674710,20,False,,59
2,95,11,4070674710,21,True,4.0,50
3,10,45,4070674710,22,True,9.0,121
2,130,91,4070746269,1,False,,15
3,130,75,4070746269,2,False,,9
2,130,112,4070746269,3,False,,12
3,130,36,4070746269,4,False,,36
2,130,63,4070746269,5,False,,47
3,117,58,4070746269,6,False,,19
2,130,85,4070746269,7,True,1.0,25
3,130,9,4070746269,8,True,9.0,26
