key,match_id,player_slot,slot,team,time,type,unit
3,4070356125,130.0,7.0,,324,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_badguys_tower1_mid,4070356125,2.0,2.0,,717,building_kill,npc_dota_hero_alchemist
npc_dota_goodguys_tower1_bot,4070356125,128.0,5.0,,895,building_kill,npc_dota_hero_tiny
npc_dota_badguys_tower1_top,4070356125,1.0,1.0,,895,building_kill,npc_dota_hero_clinkz
npc_dota_goodguys_tower1_mid,4070356125,0.0,0.0,,1025,building_kill,npc_dota_hero_lich
npc_dota_goodguys_tower2_bot,4070356125,129.0,6.0,,1203,building_kill,npc_dota_hero_wisp
,4070356125,,,2.0,1265,CHAT_MESSAGE_ROSHAN_KILL,
,4070356125,2.0,2.0,,1266,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower1_bot,4070356125,1.0,1.0,,1393,building_kill,npc_dota_hero_clinkz
npc_dota_badguys_tower2_bot,4070356125,1.0,1.0,,1444,building_kill,npc_dota_hero_clinkz
npc_dota_badguys_tower2_mid,4070356125,2.0,2.0,,1539,building_kill,npc_dota_hero_alchemist
npc_dota_badguys_tower3_mid,4070356125,,,,1553,building_kill,npc_dota_goodguys_siege
npc_dota_badguys_melee_rax_mid,4070356125,1.0,1.0,,1569,building_kill,npc_dota_hero_clinkz
npc_dota_badguys_range_rax_mid,4070356125,1.0,1.0,,1570,building_kill,npc_dota_hero_clinkz
npc_dota_goodguys_tower1_top,4070356125,,,,1621,building_kill,npc_dota_badguys_siege
npc_dota_badguys_healers,4070356125,1.0,1.0,,1628,building_kill,npc_dota_hero_clinkz
npc_dota_badguys_fort,4070356125,,,,1735,building_kill,dota_unknown
9,4070423361,2.0,2.0,,51,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_goodguys_tower1_mid,4070423361,4.0,4.0,,472,building_kill,npc_dota_hero_broodmother
npc_dota_badguys_tower1_mid,4070423361,4.0,4.0,,796,building_kill,npc_dota_hero_broodmother
npc_dota_goodguys_tower1_bot,4070423361,129.0,6.0,,837,building_kill,npc_dota_hero_furion
,4070423361,,,2.0,872,CHAT_MESSAGE_ROSHAN_KILL,
,4070423361,4.0,4.0,,873,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower1_top,4070423361,2.0,2.0,,1040,building_kill,npc_dota_hero_ursa
npc_dota_badguys_tower2_mid,4070423361,4.0,4.0,,1043,building_kill,npc_dota_hero_broodmother
npc_dota_badguys_tower1_bot,4070423361,4.0,4.0,,1129,building_kill,npc_dota_hero_broodmother
npc_dota_badguys_tower2_bot,4070423361,4.0,4.0,,1161,building_kill,npc_dota_hero_broodmother
npc_dota_goodguys_tower1_top,4070423361,129.0,6.0,,1174,building_kill,npc_dota_hero_furion
,4070423361,,,2.0,1464,CHAT_MESSAGE_ROSHAN_KILL,
,4070423361,4.0,4.0,,1465,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower2_top,4070423361,,,,1720,building_kill,npc_dota_creep_badguys_ranged
npc_dota_badguys_tower3_mid,4070423361,2.0,2.0,,1737,building_kill,npc_dota_hero_ursa
npc_dota_badguys_melee_rax_mid,4070423361,4.0,4.0,,1751,building_kill,npc_dota_hero_broodmother
npc_dota_badguys_range_rax_mid,4070423361,4.0,4.0,,1781,building_kill,npc_dota_hero_broodmother
npc_dota_badguys_tower4,4070423361,1.0,1.0,,1792,building_kill,npc_dota_hero_batrider
npc_dota_badguys_tower4,4070423361,3.0,3.0,,1799,building_kill,npc_dota_hero_earth_spirit
npc_dota_badguys_fort,4070423361,,,,1820,building_kill,dota_unknown
9,4070500759,2.0,2.0,,11,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_badguys_tower1_bot,4070500759,,,,532,building_kill,npc_dota_goodguys_siege
npc_dota_badguys_tower1_top,4070500759,1.0,1.0,,563,building_kill,npc_dota_hero_storm_spirit
npc_dota_badguys_tower1_mid,4070500759,0.0,0.0,,661,building_kill,npc_dota_hero_drow_ranger
npc_dota_goodguys_tower1_top,4070500759,,,,814,building_kill,npc_dota_creep_badguys_ranged
npc_dota_goodguys_tower1_mid,4070500759,129.0,6.0,,922,building_kill,npc_dota_hero_visage
npc_dota_goodguys_tower1_bot,4070500759,,,,981,building_kill,npc_dota_badguys_siege
,4070500759,,,2.0,1115,CHAT_MESSAGE_ROSHAN_KILL,
,4070500759,1.0,1.0,,1115,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower2_top,4070500759,1.0,1.0,,1426,building_kill,npc_dota_hero_storm_spirit
