account_id,ancient_kills,buyback_count,camps_stacked,courier_kills,creeps_stacked,deaths,denies,gold_per_min,hero_damage,hero_healing,hero_id,hero_kills,is_roaming,kda,kills,lane,lane_efficiency_pct,lane_kills,lane_role,match_id,necronomicon_kills,neutral_kills,observer_kills,observer_uses,player_slot,roshan_kills,rune_pickups,sentry_kills,sentry_uses,teamfight_participation,total_gold,total_xp,tower_damage,tower_kills,win,xp_per_min,player_side
94004717,19,1,1,0,2,5,27,716,44256,0,72,8,False,3,8,1,62,417,1,3960583608,3,113,1,0,0,0,3,0,0,0.7586207,36933,33838,5447,6,0,656,radiant
84853828,0,1,1,0,3,14,2,343,13794,0,16,1,False,0,1,3,33,106,3,3960583608,1,11,2,7,1,1,5,1,5,0.41379312,17693,21252,0,0,0,412,radiant
116525052,0,2,0,0,0,7,2,284,19881,9374,37,5,False,2,5,1,23,46,1,3960583608,2,1,0,8,2,0,2,0,3,0.6551724,14649,26152,452,0,0,507,radiant
86700461,3,2,1,0,3,10,26,531,25685,0,21,11,False,1,11,2,79,257,2,3960583608,0,41,0,2,3,0,12,1,0,0.55172414,27390,29763,3055,3,0,577,radiant
117956848,0,0,1,0,2,6,11,431,18726,0,69,4,False,2,4,3,67,140,3,3960583608,0,22,1,0,4,0,5,0,0,0.62068963,22232,20323,451,0,0,394,radiant
86974263,0,2,0,0,0,11,6,321,29497,0,101,9,False,2,9,1,38,27,3,3960583608,0,0,4,6,128,0,10,1,8,0.7380952,16558,23831,199,0,1,462,dire
86822085,39,1,0,0,0,4,14,751,37923,0,10,14,False,5,14,3,57,362,1,3960583608,0,147,1,0,129,1,8,1,0,0.61904764,38739,31362,7257,5,1,608,dire
85937380,36,2,0,0,0,4,9,474,11622,0,77,4,False,5,4,2,65,130,2,3960583608,0,169,1,0,130,0,4,0,0,0.61904764,24450,24966,11826,2,1,484,dire
176502766,5,1,0,0,0,5,3,474,15530,375,89,6,False,5,6,3,48,173,1,3960583608,0,29,4,0,131,1,9,2,1,0.7380952,24450,27287,694,0,1,529,dire
87063175,12,1,1,0,3,5,3,455,29197,0,2,9,False,4,9,1,57,136,3,3960583608,0,72,0,1,132,0,10,0,0,0.6904762,23470,28577,464,0,1,554,dire
117483894,0,1,0,0,0,10,7,173,8222,1569,30,1,False,0,1,1,34,21,1,3960600123,0,0,3,3,0,0,4,1,7,0.3888889,7291,10537,20,0,0,250,radiant
92847434,0,1,1,0,6,4,14,414,20737,0,38,5,False,2,5,3,75,200,3,3960600123,0,46,1,1,1,0,2,1,0,0.5555556,17450,22634,1481,1,0,537,radiant
113331514,0,0,2,0,6,9,3,204,8928,3939,111,6,True,1,6,3,40,24,3,3960600123,0,0,4,6,2,0,4,6,6,0.8333333,8598,13530,0,0,0,321,radiant
5150808,21,1,1,0,3,3,25,467,19841,0,23,5,False,2,5,2,74,249,2,3960600123,0,68,0,0,3,0,6,0,0,0.6111111,19684,23477,60,0,0,557,radiant
96183976,24,0,3,0,6,5,16,449,11166,0,48,1,False,1,1,1,58,190,1,3960600123,0,140,1,0,4,0,5,0,0,0.44444445,18925,19894,45,0,0,472,radiant
94049589,0,0,6,0,17,3,2,308,8345,10963,37,1,False,5,1,3,25,45,1,3960600123,3,2,5,12,128,0,5,1,11,0.67741936,12982,25374,560,0,1,602,dire
